07/02/2023,13.30,13.30,13.30,13.30,42,559,0.00%
06/02/2023,13.30,13.30,13.30,13.30,163,2 168,0.00%
03/02/2023,13.30,13.30,13.30,13.30,721,9 589,0.00%
02/02/2023,13.30,13.30,13.30,13.30,51,678,0.00%
31/01/2023,13.30,13.30,13.30,13.30,1 066,14 178,0.00%
27/01/2023,13.30,13.30,13.30,13.30,679,9 031,0.00%
20/01/2023,13.30,13.30,13.30,13.30,309,4 110,0.00%
18/01/2023,13.30,13.30,13.30,13.30,6,80,0.00%
17/01/2023,13.30,13.30,13.30,13.30,5,67,0.00%
16/01/2023,13.30,13.30,13.30,13.30,15 445,205 419,0.00%
09/01/2023,13.30,13.30,13.30,13.30,1 473,19 591,0.00%
06/01/2023,13.30,13.30,13.30,13.30,200,2 660,0.00%
30/12/2022,13.30,13.30,13.30,13.30,16,213,0.00%
29/12/2022,13.30,13.30,13.30,13.30,476,6 331,0.00%
28/12/2022,13.30,13.30,13.30,13.30,4 331,57 602,0.00%
15/12/2022,13.30,13.30,13.30,13.30,114,1 516,0.00%
14/12/2022,13.30,13.30,13.30,13.30,354,4 708,0.00%
13/12/2022,13.30,13.30,13.30,13.30,1 610,21 413,0.00%
12/12/2022,13.30,13.30,13.30,13.30,1 896,25 217,0.00%
09/12/2022,13.30,13.30,13.30,13.30,1 400,18 620,0.00%
08/12/2022,13.30,13.30,13.30,13.30,1 075,14 298,0.00%
07/12/2022,13.30,13.30,13.30,13.30,10 374,137 974,0.00%
06/12/2022,13.30,13.30,13.30,13.30,121 894,1 621 190,0.00%
05/12/2022,13.30,13.30,13.30,13.30,1 356,18 035,0.00%
02/12/2022,13.30,13.30,13.30,13.30,2 096,27 877,0.00%
01/12/2022,13.30,13.30,13.30,13.30,3 463,46 058,0.00%
30/11/2022,13.30,13.30,13.30,13.30,912,12 130,0.00%
29/11/2022,13.30,13.30,13.30,13.30,10 402,138 347,0.00%
28/11/2022,13.30,13.30,13.30,13.30,11 512,153 110,0.00%
25/11/2022,13.30,13.30,13.30,13.30,53 512,711 710,0.00%
24/11/2022,13.30,13.30,13.30,13.30,1 065,14 165,0.00%
23/11/2022,13.30,13.30,13.30,13.30,219 525,2 919 683,0.00%
22/11/2022,13.30,13.30,13.31,13.30,15 635,208 024,0.00%
21/11/2022,13.30,13.30,13.31,13.30,21 928,291 752,-0.08%
17/11/2022,13.30,13.30,13.30,13.30,528 914,7 034 556,1.53%
31/10/2022,13.10,13.10,13.10,13.07,200,2 617,0.23%
27/10/2022,13.07,13.07,13.07,12.94,3,39,1.00%
19/10/2022,12.94,12.94,12.94,12.39,3 944,49 951,4.44%
18/10/2022,12.39,12.39,12.50,12.39,11 150,138 762,-0.88%
13/10/2022,12.50,12.50,12.50,12.40,1,12,0.81%
07/10/2022,12.40,12.40,12.70,12.40,300,3 765,-2.36%
04/10/2022,12.70,12.70,12.70,12.68,688,8 731,0.16%
03/10/2022,12.68,12.68,12.68,12.68,1 009,12 794,0.00%
30/09/2022,12.68,12.68,12.68,12.68,635,8 052,0.00%
29/09/2022,12.68,12.68,12.70,12.68,1 020,12 944,-0.16%
28/09/2022,12.70,12.70,12.85,12.70,225,2 874,-1.17%
27/09/2022,12.85,12.85,12.85,12.70,2,26,1.18%
23/09/2022,12.70,12.70,12.70,12.69,1 666,21 150,0.08%
20/09/2022,12.69,12.69,12.70,12.69,2 016,25 593,-0.08%
16/09/2022,12.70,12.70,12.85,12.70,1 581,20 197,-1.17%
12/09/2022,12.85,12.85,12.85,12.78,5,64,0.55%
09/09/2022,12.78,12.78,12.78,12.70,1,13,0.63%
08/09/2022,12.70,12.70,12.70,12.70,48,610,0.00%
07/09/2022,12.70,12.70,12.70,12.70,32,406,0.00%
06/09/2022,12.70,12.70,12.70,12.70,103,1 308,0.00%
05/09/2022,12.70,12.70,12.70,12.70,482,6 121,0.00%
02/09/2022,12.70,12.70,12.78,12.70,5,64,-0.63%
30/08/2022,12.78,12.78,12.78,12.78,525,6 710,0.00%
25/08/2022,12.78,12.78,12.79,12.78,13 678,174 873,-0.08%
24/08/2022,12.79,12.79,12.80,12.79,5,64,-0.08%
18/08/2022,12.80,12.80,12.90,12.80,2 250,28 913,-0.78%
15/08/2022,12.90,12.90,12.90,12.90,600,7 740,0.00%
12/08/2022,12.90,12.90,12.90,12.90,1 705,21 995,0.00%
11/08/2022,12.90,12.90,12.90,12.90,4 970,64 113,0.00%
09/08/2022,12.90,12.90,12.90,12.90,1 190,15 351,0.00%
08/08/2022,12.90,12.90,12.90,12.90,1 614,20 821,0.00%
01/08/2022,12.90,12.90,12.90,12.50,10,127,3.20%
29/07/2022,12.50,12.50,12.50,12.27,120,1 486,1.87%
28/07/2022,12.27,12.27,12.28,12.27,135,1 657,-1.76%
20/07/2022,12.49,12.49,12.49,12.10,650,7 992,3.22%
19/07/2022,12.10,12.10,12.90,12.10,395,4 938,-3.20%
14/07/2022,12.50,12.50,12.50,12.01,200,2 451,4.08%
12/07/2022,12.01,12.01,12.01,12.01,104,1 249,0.00%
11/07/2022,12.01,12.01,12.01,12.01,315,3 783,0.00%
08/07/2022,12.01,12.01,12.01,11.95,493,5 906,0.50%
07/07/2022,11.95,11.95,12.48,11.95,1 227,14 988,-4.25%
06/07/2022,12.48,12.48,12.50,12.48,1 000,12 490,-0.16%
04/07/2022,12.50,12.50,12.50,12.50,200,2 500,0.00%
30/06/2022,12.50,12.50,12.50,12.49,42,525,-2.65%
24/06/2022,12.84,12.84,12.90,12.84,1 508,19 408,5.94%
17/06/2022,12.12,12.12,12.12,12.12,3 845,46 601,-2.26%
15/06/2022,12.40,12.40,12.40,12.12,21,257,6.90%
09/06/2022,11.60,11.60,11.60,11.50,7 500,86 625,0.87%
08/06/2022,11.50,11.50,11.50,11.50,3 096,35 604,0.17%
31/05/2022,11.48,11.48,11.49,11.48,10,115,4.36%
17/05/2022,11.00,11.00,11.51,11.00,10 000,112 550,-4.43%
11/05/2022,11.51,11.51,11.51,11.51,210,2 417,0.00%
10/05/2022,11.51,11.51,11.51,11.20,6,68,2.95%
29/04/2022,11.18,11.18,11.51,11.18,2 890,32 787,-2.87%
26/04/2022,11.51,11.51,11.51,11.10,6,68,-1.62%
21/04/2022,11.70,11.70,11.70,11.70,500,5 850,0.00%
20/04/2022,11.70,11.70,11.70,11.70,1 000,11 700,0.00%
19/04/2022,11.70,11.70,11.70,11.33,5 100,58 727,-1.35%
07/04/2022,11.86,11.86,11.87,11.34,510,5 919,-0.08%
06/04/2022,11.87,11.87,11.89,11.87,450,5 346,-0.17%
05/04/2022,11.89,11.89,11.90,11.89,1 700,20 222,0.00%
04/04/2022,11.89,11.89,11.99,11.89,3,36,-0.83%
18/03/2022,11.99,11.99,12.00,11.99,10,120,-0.08%
17/03/2022,12.00,12.00,12.00,11.70,1 705,20 204,2.56%
16/03/2022,11.70,11.70,12.00,11.70,3 234,38 323,-2.50%
15/03/2022,12.00,12.00,12.00,11.50,50,588,4.35%
14/03/2022,11.50,11.50,11.50,11.48,1 003,11 524,0.00%
11/03/2022,11.50,11.50,12.00,11.50,1 812,21 291,-4.17%
10/03/2022,12.00,12.00,12.00,12.00,655,7 860,0.00%
08/03/2022,12.00,12.00,12.20,12.00,1 165,14 097,-1.64%
07/03/2022,12.20,12.20,12.20,12.00,11,133,1.67%
04/03/2022,12.00,12.00,12.00,12.00,3 715,44 580,0.00%
03/03/2022,12.00,12.00,12.00,11.75,842,9 999,2.13%
02/03/2022,11.75,11.75,11.75,11.75,2 954,34 710,0.00%
01/03/2022,11.75,11.75,11.99,11.75,1 945,23 087,-2.00%
28/02/2022,11.99,11.99,11.99,11.99,20,240,0.00%
25/02/2022,11.99,11.99,11.99,11.71,10 780,127 743,2.39%
24/02/2022,11.71,11.71,11.76,11.70,4 788,56 163,0.09%
23/02/2022,11.70,11.70,11.70,11.61,6 980,81 352,0.78%
22/02/2022,11.61,11.61,11.70,11.60,1 920,22 368,0.09%
16/02/2022,11.60,11.60,11.60,11.60,10,116,0.00%
15/02/2022,11.60,11.60,11.60,11.50,1 000,11 550,0.87%
14/02/2022,11.50,11.50,11.60,11.50,318,3 673,-0.86%
11/02/2022,11.60,11.60,11.60,11.50,5 788,66 851,0.87%
10/02/2022,11.50,11.50,11.50,11.39,7 425,84 979,0.97%
09/02/2022,11.39,11.39,11.39,11.39,3 084,35 127,0.00%
08/02/2022,11.39,11.39,11.39,11.39,1 592,18 133,0.00%
07/02/2022,11.39,11.39,11.39,11.39,100,1 139,0.00%
02/02/2022,11.39,11.39,11.39,11.30,507,5 752,0.80%
01/02/2022,11.30,11.30,11.30,11.25,705,7 949,0.44%
31/01/2022,11.25,11.25,11.25,11.20,1 555,17 455,0.45%
28/01/2022,11.20,11.20,11.20,11.00,175,1 943,1.82%
27/01/2022,11.00,11.00,11.00,10.88,6 470,70 782,1.10%
26/01/2022,10.88,10.88,10.88,10.87,3 726,40 520,0.09%
25/01/2022,10.87,10.87,10.89,10.80,3 209,34 802,0.65%
21/01/2022,10.80,10.80,10.80,10.80,608,6 566,0.00%
20/01/2022,10.80,10.80,10.80,10.51,1 301,13 862,2.76%
19/01/2022,10.51,10.51,10.51,10.50,5 529,58 082,0.10%
18/01/2022,10.50,10.50,10.89,10.50,2 700,28 877,-3.58%
17/01/2022,10.89,10.89,10.89,10.45,3 558,37 964,8.90%
14/01/2022,10.00,10.00,10.00,10.00,88 000,880 000,0.00%
13/01/2022,10.00,10.00,10.00,9.69,10 771,106 040,3.20%
12/01/2022,9.69,9.69,9.69,9.30,8 083,76 748,1.15%
11/01/2022,9.58,9.58,9.58,9.40,818,7 763,1.91%
10/01/2022,9.40,9.40,9.40,9.00,301,2 769,4.44%
06/01/2022,9.00,9.00,9.10,9.00,300,2 715,-1.10%
05/01/2022,9.10,9.10,9.40,9.10,605,5 596,0.00%
04/01/2022,9.10,9.10,9.40,9.00,2 102,19 338,1.11%
03/01/2022,9.00,9.00,9.00,9.00,900,8 100,0.00%
31/12/2021,9.00,9.00,9.30,8.90,1 054,9 591,-3.23%
30/12/2021,9.30,9.30,9.30,9.00,11 021,100 842,2.20%
29/12/2021,9.10,9.10,9.25,9.10,1 402,12 863,-1.62%
28/12/2021,9.25,9.25,9.25,9.25,500,4 625,0.00%
27/12/2021,9.25,9.25,9.25,9.20,5 208,48 044,0.00%
24/12/2021,9.25,9.25,9.30,9.10,20 776,191 139,1.65%
23/12/2021,9.10,9.10,9.19,9.10,100,915,-0.98%
22/12/2021,9.19,9.19,9.19,8.96,2 039,18 504,2.57%
20/12/2021,8.96,8.96,8.96,8.46,1 300,11 323,5.91%
16/12/2021,8.46,8.46,8.46,7.99,165,1 357,5.88%
15/12/2021,7.99,7.99,8.14,7.99,3 398,27 405,0.00%
10/12/2021,7.99,7.99,8.30,7.99,1,8,-3.73%
09/12/2021,8.30,8.30,8.50,8.14,1 130,9 402,-2.35%
08/12/2021,8.50,8.50,8.50,8.49,1 224,10 398,0.12%
07/12/2021,8.49,8.49,8.49,8.49,1 170,9 933,0.00%
06/12/2021,8.49,8.49,8.49,8.49,1 175,9 976,0.00%
03/12/2021,8.49,8.49,8.50,8.49,1 170,9 939,-0.12%
02/12/2021,8.50,8.50,8.62,8.50,335,2 868,-1.39%
01/12/2021,8.62,8.62,8.62,8.60,1 150,9 902,0.23%
30/11/2021,8.60,8.60,9.00,8.60,10 100,88 880,-4.44%
22/11/2021,9.00,9.00,9.00,9.00,2,18,0.00%
12/11/2021,9.00,9.00,9.12,9.00,450,4 077,-1.32%
09/11/2021,9.12,9.12,9.12,8.95,1 238,11 185,1.90%
05/11/2021,8.95,8.95,8.98,8.95,589,5 280,-0.33%
28/10/2021,8.98,8.98,8.98,8.65,100,882,3.82%
27/10/2021,8.65,8.65,8.99,8.65,398,3 510,-3.78%
22/10/2021,8.99,8.99,8.99,8.79,16,142,2.28%
21/10/2021,8.79,8.79,8.80,8.79,32,281,-0.11%
13/10/2021,8.80,8.80,8.95,8.80,483,4 287,-1.68%
12/10/2021,8.95,8.95,8.96,8.95,415,3 716,-0.11%
07/10/2021,8.96,8.96,8.96,8.79,1,9,1.93%
04/10/2021,8.79,8.79,8.99,8.79,2 000,17 780,-2.22%
28/09/2021,8.99,8.99,8.99,8.88,16,143,3.33%
27/09/2021,8.70,8.70,8.70,8.70,2 000,17 400,1.75%
24/09/2021,8.55,8.55,8.55,8.55,2 000,17 100,-0.58%
23/09/2021,8.60,8.60,8.60,8.60,2 000,17 200,1.78%
22/09/2021,8.45,8.34,8.34,8.34,292,2 435,0.00%
21/09/2021,8.45,8.45,8.45,8.45,2 000,16 900,0.60%
20/09/2021,8.40,8.40,8.40,8.40,2 258,18 967,0.00%
17/09/2021,8.40,8.40,8.40,8.40,100,840,0.00%
16/09/2021,8.40,8.40,8.40,8.40,1 700,14 280,0.00%
15/09/2021,8.40,8.41,8.41,8.40,1 300,10 927,-1.29%
14/09/2021,8.51,8.51,8.51,8.51,889,7 565,0.00%
13/09/2021,8.51,8.52,8.52,8.51,210,1 788,0.00%
09/09/2021,8.51,8.51,8.51,8.51,50,426,0.12%
08/09/2021,8.50,8.40,8.50,8.40,228,1 927,-0.12%
06/09/2021,8.51,8.51,8.51,8.51,1 337,11 378,0.00%
03/09/2021,8.51,8.51,8.51,8.51,250,2 128,0.00%
01/09/2021,8.51,8.51,8.51,8.51,574,4 885,0.00%
31/08/2021,8.51,8.51,8.51,8.51,176,1 498,0.00%
19/08/2021,8.64,8.64,8.64,8.64,22,190,-2.92%
18/08/2021,8.90,8.90,8.90,8.90,50,445,-0.34%
16/08/2021,8.93,8.73,8.93,8.73,2,18,4.94%
12/08/2021,8.51,8.55,8.55,8.51,220,1 877,0.00%
11/08/2021,8.51,8.85,8.85,8.51,181,1 571,-1.05%
02/08/2021,8.60,8.60,8.60,8.60,50,430,0.00%
30/07/2021,8.60,8.61,8.61,8.60,33,284,-2.49%
27/07/2021,8.82,8.82,8.82,8.82,33,291,-1.23%
23/07/2021,8.93,8.93,8.93,8.93,1 200,10 716,-2.93%
07/07/2021,9.20,9.20,9.20,9.20,1,9,2.22%
05/07/2021,9.00,9.00,9.00,9.00,127,1 143,0.00%
01/07/2021,9.00,9.00,9.00,9.00,1,9,-1.32%
29/06/2021,9.12,9.12,9.12,9.12,1,9,2.93%
28/06/2021,8.86,8.86,8.86,8.86,1,9,2.90%
25/06/2021,8.61,8.61,8.61,8.61,20,172,0.00%
24/06/2021,8.61,8.61,8.61,8.61,20,172,0.94%
23/06/2021,8.53,8.78,8.78,8.53,130,1 125,0.00%
22/06/2021,8.53,8.29,8.53,8.29,650,5 467,2.90%
21/06/2021,8.29,8.29,8.29,8.29,3 840,31 834,2.98%
18/06/2021,8.05,8.29,8.29,8.05,2 372,19 379,-2.90%
17/06/2021,8.29,8.29,8.29,8.29,16,133,-2.93%
16/06/2021,8.54,8.54,8.54,8.54,20,171,-2.95%
11/06/2021,8.80,8.80,8.80,8.80,220,1 936,0.00%
10/06/2021,8.80,8.80,8.80,8.80,609,5 359,-1.12%
09/06/2021,8.90,9.10,9.20,8.90,1 352,12 236,-2.20%
07/06/2021,9.10,9.10,9.10,9.09,492,4 475,0.00%
03/06/2021,9.10,9.10,9.10,9.10,11,100,-0.98%
31/05/2021,9.19,9.19,9.19,9.19,100,919,2.57%
28/05/2021,8.96,8.96,8.96,8.96,1,9,2.99%
27/05/2021,8.70,8.71,8.71,8.70,565,4 918,0.00%
20/05/2021,8.80,9.00,9.00,8.80,30,267,0.00%
19/05/2021,8.80,9.00,9.00,8.80,65,579,-2.22%
18/05/2021,9.00,9.00,9.00,9.00,10,90,-2.70%
10/05/2021,9.25,9.25,9.25,9.25,1,9,1.98%
07/05/2021,9.07,9.07,9.07,9.07,1,9,1.91%
06/05/2021,8.90,8.90,8.90,8.90,140,1 246,0.00%
05/05/2021,8.90,9.05,9.05,8.90,210,1 885,-2.09%
29/04/2021,9.09,9.09,9.09,9.09,1,9,1.00%
28/04/2021,9.00,9.00,9.00,9.00,711,6 399,0.00%
26/04/2021,9.00,9.00,9.00,9.00,100,900,0.00%
23/04/2021,9.00,9.00,9.00,9.00,100,900,-0.99%
20/04/2021,9.09,8.86,9.09,8.86,83,745,-0.33%
15/04/2021,9.12,9.12,9.12,9.12,1 110,10 123,0.00%
14/04/2021,9.12,9.12,9.12,9.12,100,912,0.00%
12/04/2021,9.12,9.35,9.40,9.12,7 306,67 654,-2.98%
08/04/2021,9.40,9.40,9.40,9.40,530,4 982,-1.05%
02/04/2021,9.50,9.44,9.50,9.44,2 359,22 340,0.00%
31/03/2021,9.50,9.50,9.50,9.50,370,3 515,0.00%
30/03/2021,9.50,9.26,9.50,9.26,611,5 731,-1.96%
22/03/2021,9.69,9.50,9.69,9.50,600,5 757,2.98%
16/03/2021,9.41,9.41,9.41,9.41,11,104,0.00%
15/03/2021,9.41,9.41,9.41,9.41,675,6 352,-2.99%
11/03/2021,9.70,9.70,9.70,9.70,4,39,0.00%
05/03/2021,9.70,9.70,9.74,9.70,4 258,41 388,-0.41%
02/03/2021,9.74,9.74,9.74,9.74,100,974,0.00%
01/03/2021,9.74,9.74,9.74,9.74,1 975,19 237,0.00%
16/02/2021,9.75,9.75,9.75,9.75,3,29,2.96%
15/02/2021,9.47,9.47,9.47,9.47,551,5 218,2.93%
12/02/2021,9.20,8.94,9.20,8.94,71,644,-0.11%
11/02/2021,9.21,9.21,9.21,9.21,300,2 763,-2.85%
09/02/2021,9.48,9.48,9.48,9.30,63,592,2.93%
08/02/2021,9.21,9.21,9.21,9.21,479,4 412,0.00%
05/02/2021,9.21,9.21,9.21,9.21,400,3 684,0.00%
02/02/2021,9.21,9.21,9.21,9.21,386,3 555,0.00%
01/02/2021,9.21,9.21,9.21,9.21,6 963,64 129,0.00%
29/01/2021,9.21,9.21,9.21,9.21,576,5 305,0.00%
28/01/2021,9.21,9.00,9.21,9.00,1 965,17 891,2.33%
26/01/2021,9.00,9.00,9.00,9.00,250,2 250,0.00%
25/01/2021,9.00,9.00,9.00,9.00,270,2 430,0.00%
19/01/2021,9.00,9.00,9.00,9.00,757,6 813,0.00%
18/01/2021,9.00,9.00,9.00,9.00,277,2 493,0.00%
11/01/2021,9.00,8.73,9.00,8.73,51,452,0.00%
08/01/2021,9.00,9.16,9.16,9.00,44,400,-1.75%
07/01/2021,9.16,9.17,9.17,9.16,188,1 723,-0.11%
06/01/2021,9.17,9.73,9.73,9.17,8 356,78 964,-2.96%
04/01/2021,9.45,9.45,9.45,9.45,1,9,2.72%
31/12/2020,9.20,9.21,9.21,9.19,4 832,44 454,0.00%
30/12/2020,9.20,9.00,9.20,9.00,3 225,29 348,0.00%
29/12/2020,9.20,9.21,9.21,8.95,2 450,22 246,2.79%
28/12/2020,8.95,8.80,8.95,8.80,330,2 929,2.99%
25/12/2020,8.69,8.91,8.91,8.68,1 200,10 554,0.35%
24/12/2020,8.66,8.28,8.66,8.28,3 277,27 756,2.85%
23/12/2020,8.42,8.32,8.42,8.32,1 260,10 546,0.12%
21/12/2020,8.41,8.42,8.42,8.32,26,218,-0.12%
17/12/2020,8.42,8.32,8.42,8.32,550,4 604,0.36%
16/12/2020,8.39,8.39,8.39,8.39,140,1 175,0.00%
15/12/2020,8.39,8.25,8.40,8.15,9 326,77 173,1.21%
14/12/2020,8.29,8.30,8.30,8.20,2 376,19 602,-1.31%
11/12/2020,8.40,8.31,8.40,8.31,20,167,-0.24%
09/12/2020,8.42,8.34,8.42,8.34,194,1 626,-0.36%
08/12/2020,8.45,8.35,8.45,8.35,228,1 915,0.00%
04/12/2020,8.45,8.30,8.45,8.30,1 555,13 023,1.81%
03/12/2020,8.30,8.30,8.42,8.30,2 210,18 476,0.00%
02/12/2020,8.30,8.44,8.44,8.30,1 260,10 546,-1.89%
01/12/2020,8.46,8.46,8.47,8.46,860,7 280,-0.12%
30/11/2020,8.47,8.47,8.48,8.30,1 384,11 612,0.24%
27/11/2020,8.45,8.35,8.48,8.35,1 062,8 937,2.55%
26/11/2020,8.24,8.00,8.24,7.90,6 076,49 033,2.62%
25/11/2020,8.03,7.70,8.03,7.70,14 904,117 220,2.95%
24/11/2020,7.80,7.80,7.80,7.80,50,390,0.00%
23/11/2020,7.80,7.67,7.80,7.67,1 590,12 299,1.69%
19/11/2020,7.70,7.89,7.89,7.60,1 562,12 098,-1.28%
18/11/2020,7.80,7.85,7.85,7.75,2 687,20 959,-1.64%
16/11/2020,7.93,7.93,7.93,7.93,50,397,2.99%
13/11/2020,7.70,7.70,7.70,7.70,1 000,7 700,0.00%
12/11/2020,7.70,7.70,7.70,7.70,1 554,11 966,0.00%
11/11/2020,7.70,7.70,7.70,7.70,1 531,11 789,0.00%
10/11/2020,7.70,7.70,7.90,7.70,5 700,44 460,-2.53%
09/11/2020,7.90,7.90,7.90,7.90,50,395,2.60%
06/11/2020,7.70,7.70,7.70,7.70,2 926,22 530,-0.65%
05/11/2020,7.75,7.75,7.75,7.75,20,155,-1.15%
03/11/2020,7.84,7.84,7.84,7.84,24,188,1.82%
02/11/2020,7.70,7.60,7.79,7.44,732,5 574,0.65%
30/10/2020,7.65,7.65,7.70,7.65,5 271,40 455,0.00%
28/10/2020,7.65,7.61,7.65,7.61,2 524,19 258,-3.04%
26/10/2020,7.89,7.89,7.89,7.89,220,1 736,-0.13%
20/10/2020,7.90,7.69,7.90,7.67,2 450,19 073,0.00%
19/10/2020,7.90,7.90,7.90,7.90,500,3 950,0.25%
16/10/2020,7.88,7.88,7.88,7.88,3 010,23 719,0.00%
14/10/2020,7.88,7.88,7.88,7.88,1,8,0.00%
13/10/2020,7.88,7.79,7.88,7.79,2 511,19 674,1.16%
09/10/2020,7.79,7.75,7.80,7.75,2 009,15 620,0.52%
08/10/2020,7.75,7.75,7.85,7.52,3 123,24 000,0.00%
07/10/2020,7.75,7.70,7.75,7.70,108,834,-0.64%
06/10/2020,7.80,7.70,7.80,7.70,4 305,33 364,1.30%
05/10/2020,7.70,7.44,7.70,7.44,1 463,11 075,0.65%
02/10/2020,7.65,7.58,7.65,7.58,1 846,14 057,2.96%
01/10/2020,7.43,7.64,7.64,7.43,9 173,69 119,-2.88%
30/09/2020,7.65,7.50,7.70,7.50,33 354,253 490,2.00%
29/09/2020,7.50,7.20,7.50,7.20,876,6 439,3.88%
28/09/2020,7.22,7.40,7.40,7.22,21,154,-2.43%
25/09/2020,7.40,7.39,7.40,7.39,4 965,36 716,2.78%
24/09/2020,7.20,7.20,7.20,7.20,1,7,-2.70%
23/09/2020,7.40,7.20,7.40,7.20,420,3 066,1.37%
22/09/2020,7.30,7.38,7.55,7.20,360,2 655,-3.95%
21/09/2020,7.60,7.40,7.61,7.18,390,2 884,-0.13%
18/09/2020,7.61,7.60,7.82,7.60,175,1 349,0.13%
17/09/2020,7.60,7.51,7.73,7.51,991,7 551,-1.55%
16/09/2020,7.72,7.51,7.73,7.51,4 187,31 905,0.00%
15/09/2020,7.72,7.60,7.73,7.60,4 266,32 699,2.66%
14/09/2020,7.52,7.31,7.52,7.31,21 133,156 701,5.92%
11/09/2020,7.10,6.90,7.10,6.90,6 498,45 486,3.20%
10/09/2020,6.88,6.79,6.88,6.60,1 448,9 760,1.18%
09/09/2020,6.80,6.88,6.88,6.79,461,3 151,0.00%
08/09/2020,6.80,6.80,6.80,6.75,152,1 030,-1.16%
07/09/2020,6.88,6.85,6.89,6.80,119,815,1.18%
04/09/2020,6.80,6.87,6.87,6.80,1 960,13 397,-2.72%
03/09/2020,6.99,7.00,7.00,6.90,6 611,45 946,0.87%
02/09/2020,6.93,6.99,7.00,6.90,10 461,72 704,0.00%
01/09/2020,6.93,6.80,7.00,6.75,2 036,13 998,2.82%
