07/02/2018,2.29,2.18,2.29,2.18,5 814,12 994,2.23%
06/02/2018,2.24,2.20,2.24,2.19,8 426,18 664,0.00%
05/02/2018,2.24,2.17,2.24,2.15,5 915,12 983,1.82%
02/02/2018,2.20,2.24,2.24,2.18,1 559,3 445,0.00%
01/02/2018,2.20,2.25,2.25,2.15,6 766,14 885,0.00%
31/01/2018,2.20,2.14,2.20,2.14,34 542,74 956,4.76%
30/01/2018,2.10,2.14,2.14,2.05,3 903,8 177,2.44%
29/01/2018,2.05,2.11,2.17,2.05,12 292,25 936,-4.65%
26/01/2018,2.15,2.18,2.18,2.15,359,777,-1.83%
25/01/2018,2.19,2.25,2.27,2.19,2 886,6 436,-3.52%
24/01/2018,2.27,2.29,2.29,2.27,71,162,-2.58%
23/01/2018,2.33,2.33,2.33,2.33,315,734,-2.92%
22/01/2018,2.40,2.40,2.40,2.40,2,5,0.84%
19/01/2018,2.38,2.38,2.38,2.38,2 638,6 278,-2.86%
18/01/2018,2.45,2.45,2.45,2.45,880,2 156,2.94%
17/01/2018,2.38,2.22,2.38,2.18,1 719,3 919,4.39%
16/01/2018,2.28,2.24,2.28,2.18,2 306,5 142,1.79%
15/01/2018,2.24,2.24,2.30,2.24,2 524,5 729,-2.61%
12/01/2018,2.30,2.30,2.37,2.30,11 790,27 530,-2.95%
11/01/2018,2.37,2.42,2.42,2.37,3 350,8 023,-2.87%
10/01/2018,2.44,2.51,2.51,2.44,9 266,22 933,-5.43%
09/01/2018,2.58,2.61,2.61,2.58,1 961,5 089,-2.64%
08/01/2018,2.65,2.65,2.65,2.65,520,1 378,-1.49%
05/01/2018,2.69,2.69,2.69,2.69,1 060,2 851,3.46%
04/01/2018,2.60,2.54,2.60,2.54,594,1 527,5.69%
03/01/2018,2.46,2.45,2.46,2.45,2 020,4 959,0.41%
02/01/2018,2.45,2.45,2.45,2.45,636,1 558,-0.41%
29/12/2017,2.46,2.57,2.57,2.46,24 278,61 059,-1.60%
28/12/2017,2.50,2.54,2.54,2.50,715,1 802,0.00%
27/12/2017,2.50,2.51,2.51,2.49,5 259,13 148,-2.34%
26/12/2017,2.56,2.57,2.57,2.56,1 282,3 288,-2.66%
25/12/2017,2.63,2.57,2.63,2.57,1 000,2 600,-0.38%
22/12/2017,2.64,2.54,2.64,2.53,6 602,17 066,1.54%
21/12/2017,2.60,2.60,2.60,2.60,250,650,-2.26%
20/12/2017,2.66,2.94,2.94,2.66,2 981,8 347,-5.67%
19/12/2017,2.82,2.75,2.83,2.67,497,1 367,5.62%
18/12/2017,2.67,2.63,2.67,2.56,2 500,6 538,4.30%
15/12/2017,2.56,2.56,2.56,2.54,607,1 548,-0.78%
14/12/2017,2.58,2.60,2.70,2.58,970,2 561,-2.64%
13/12/2017,2.65,2.65,2.73,2.65,3 946,10 615,-2.93%
12/12/2017,2.73,2.70,2.73,2.70,51,138,-1.80%
11/12/2017,2.78,2.75,2.78,2.75,588,1 626,-0.71%
08/12/2017,2.80,2.85,2.85,2.80,6 525,18 433,-4.44%
06/12/2017,2.93,2.87,2.93,2.85,460,1 329,2.81%
05/12/2017,2.85,2.88,2.88,2.85,200,573,-1.72%
30/11/2017,2.90,2.90,2.90,2.90,5,15,0.00%
29/11/2017,2.90,2.90,2.90,2.90,130,377,0.00%
28/11/2017,2.90,2.95,2.95,2.90,120,351,-2.36%
27/11/2017,2.97,2.97,2.97,2.95,107,317,0.68%
23/11/2017,2.98,2.94,2.98,2.94,4 504,13 332,0.00%
20/11/2017,2.98,2.90,2.98,2.90,520,1 529,2.76%
17/11/2017,2.90,2.94,2.94,2.90,2 995,8 745,0.00%
16/11/2017,2.90,2.90,2.90,2.90,100,290,-1.69%
15/11/2017,2.95,2.91,2.95,2.90,49 740,145 490,-0.34%
14/11/2017,2.96,2.96,2.96,2.96,10,30,1.72%
13/11/2017,2.91,2.91,2.91,2.91,1 430,4 161,0.00%
10/11/2017,2.91,2.90,2.91,2.90,25 404,73 799,3.93%
09/11/2017,2.80,2.80,2.92,2.80,9 226,26 386,-1.75%
07/11/2017,2.85,2.75,2.86,2.75,573,1 607,0.00%
06/11/2017,2.85,2.85,2.85,2.85,1 530,4 361,-2.73%
02/11/2017,2.93,2.90,2.93,2.90,1 221,3 559,0.00%
31/10/2017,2.93,2.86,2.93,2.86,571,1 653,0.00%
30/10/2017,2.93,2.93,2.93,2.93,989,2 898,0.00%
27/10/2017,2.93,2.93,2.93,2.93,141,413,0.00%
26/10/2017,2.93,2.93,2.93,2.93,50,147,0.00%
25/10/2017,2.93,2.88,2.93,2.88,760,2 208,1.74%
24/10/2017,2.88,2.88,2.88,2.88,19,55,0.00%
23/10/2017,2.88,2.88,2.89,2.88,1 162,3 352,1.41%
20/10/2017,2.84,2.84,2.85,2.84,3 730,10 612,-2.07%
19/10/2017,2.90,2.95,2.95,2.87,16 881,49 124,-2.03%
18/10/2017,2.96,3.04,3.04,2.95,3 348,10 027,0.00%
17/10/2017,2.96,3.04,3.04,2.95,375 435,1 124 428,0.00%
16/10/2017,2.96,2.95,3.01,2.95,2 274,6 777,-1.66%
13/10/2017,3.01,3.00,3.06,3.00,2 959,8 966,-1.63%
12/10/2017,3.06,3.10,3.10,3.01,9 254,28 271,-1.29%
11/10/2017,3.10,3.06,3.10,3.06,8 302,25 570,0.00%
10/10/2017,3.10,3.06,3.15,3.06,12 422,38 570,-1.59%
09/10/2017,3.15,3.06,3.15,3.06,784,2 434,0.00%
06/10/2017,3.15,3.08,3.15,3.08,326,1 015,-0.63%
05/10/2017,3.17,3.18,3.19,3.08,535,1 677,0.00%
04/10/2017,3.17,3.17,3.17,3.17,1 000,3 170,0.00%
03/10/2017,3.17,3.10,3.17,3.10,1 255,3 934,-0.63%
02/10/2017,3.19,3.17,3.19,3.17,4 756,15 124,0.63%
28/09/2017,3.17,3.17,3.17,3.17,5,16,2.26%
27/09/2017,3.10,3.18,3.18,3.09,1 205,3 778,0.00%
26/09/2017,3.10,3.18,3.20,3.10,790,2 489,-1.27%
25/09/2017,3.14,3.18,3.18,3.09,5 398,16 923,1.29%
22/09/2017,3.10,3.09,3.15,3.09,12 487,38 959,0.32%
20/09/2017,3.09,3.00,3.09,3.00,19 475,59 301,0.32%
19/09/2017,3.08,3.00,3.08,3.00,512,1 556,-0.32%
18/09/2017,3.09,3.09,3.09,3.09,1 502,4 641,3.00%
15/09/2017,3.00,2.99,3.05,2.99,2 061,6 224,-2.60%
14/09/2017,3.08,3.00,3.09,3.00,8 815,26 842,2.67%
13/09/2017,3.00,2.95,3.00,2.95,1 678,4 992,4.17%
12/09/2017,2.88,2.91,2.99,2.85,1 573,4 593,-1.71%
11/09/2017,2.93,2.85,2.93,2.85,762,2 202,0.69%
08/09/2017,2.91,2.99,3.00,2.91,7 254,21 436,-3.00%
07/09/2017,3.00,3.02,3.10,2.99,7 332,22 326,-0.33%
06/09/2017,3.01,3.01,3.09,3.01,6 205,18 925,-2.90%
05/09/2017,3.10,3.10,3.10,3.10,4 085,12 664,0.00%
04/09/2017,3.10,3.19,3.19,3.10,1 689,5 312,0.00%
31/08/2017,3.10,3.10,3.12,3.00,2 208,6 756,-1.59%
30/08/2017,3.15,3.24,3.24,3.15,11 641,37 193,-2.78%
29/08/2017,3.24,3.29,3.29,3.24,4 664,15 228,-2.70%
28/08/2017,3.33,3.43,3.43,3.33,501,1 693,-1.48%
24/08/2017,3.30,3.29,3.39,3.29,482,1 610,0.00%
23/08/2017,3.30,3.30,3.39,3.30,3 639,12 172,-2.94%
22/08/2017,3.40,3.34,3.40,3.32,1 696,5 699,-0.58%
21/08/2017,3.42,3.39,3.42,3.39,120,409,0.88%
18/08/2017,3.39,3.31,3.39,3.31,975,3 266,-0.59%
16/08/2017,3.41,3.30,3.41,3.30,95,319,0.29%
15/08/2017,3.40,3.43,3.43,3.33,610,2 062,0.00%
14/08/2017,3.40,3.29,3.40,3.29,269,900,0.29%
11/08/2017,3.39,3.29,3.39,3.29,4,13,0.00%
10/08/2017,3.39,3.29,3.39,3.29,10,33,0.00%
09/08/2017,3.39,3.30,3.39,3.30,205,686,-0.29%
08/08/2017,3.40,3.39,3.40,3.29,851,2 847,1.49%
07/08/2017,3.35,3.24,3.35,3.24,610,2 010,0.60%
04/08/2017,3.33,3.33,3.33,3.24,2 188,7 188,-2.06%
03/08/2017,3.40,3.32,3.40,3.23,3 240,10 741,4.62%
02/08/2017,3.25,3.18,3.27,3.18,3 343,10 781,-4.13%
01/08/2017,3.39,3.27,3.40,3.27,1 317,4 392,0.59%
31/07/2017,3.37,3.30,3.37,3.29,141,470,0.00%
28/07/2017,3.37,3.33,3.37,3.32,1 620,5 419,1.20%
27/07/2017,3.33,3.35,3.35,3.33,3 243,10 832,-2.92%
26/07/2017,3.43,3.43,3.43,3.43,475,1 629,-2.83%
24/07/2017,3.53,3.53,3.53,3.43,151,525,-1.12%
21/07/2017,3.57,3.57,3.57,3.57,10,36,2.29%
20/07/2017,3.49,3.49,3.49,3.49,300,1 047,-0.29%
19/07/2017,3.50,3.50,3.50,3.50,1,4,-2.78%
17/07/2017,3.60,3.58,3.64,3.48,2 750,9 790,9.42%
13/07/2017,3.29,3.29,3.29,3.25,1 076,3 519,0.00%
12/07/2017,3.29,3.20,3.29,3.20,7 444,24 156,0.00%
11/07/2017,3.29,3.30,3.30,3.21,1 965,6 396,-0.30%
10/07/2017,3.30,3.30,3.30,3.30,50,165,0.00%
07/07/2017,3.30,3.40,3.40,3.30,5 081,17 021,-3.79%
06/07/2017,3.43,3.33,3.43,3.33,109,368,0.00%
05/07/2017,3.43,3.44,3.45,3.29,2 541,8 563,2.69%
04/07/2017,3.34,3.25,3.36,3.20,5 932,19 457,2.14%
03/07/2017,3.27,3.30,3.39,3.27,2 550,8 492,1.87%
30/06/2017,3.21,3.30,3.30,3.21,806,2 624,-2.73%
29/06/2017,3.30,3.20,3.30,3.20,1 981,6 438,0.92%
28/06/2017,3.27,3.21,3.29,3.18,5 302,17 152,-3.82%
22/06/2017,3.40,3.39,3.49,3.29,3 462,11 736,-2.58%
21/06/2017,3.49,3.48,3.49,3.38,847,2 909,0.87%
20/06/2017,3.46,3.39,3.46,3.39,21,72,-0.86%
19/06/2017,3.49,3.43,3.50,3.35,1 740,5 960,1.75%
16/06/2017,3.43,3.49,3.49,3.43,3 500,12 110,-1.72%
15/06/2017,3.49,3.50,3.50,3.49,687,2 401,-2.24%
14/06/2017,3.57,3.57,3.57,3.57,146,521,-0.56%
13/06/2017,3.59,3.44,3.59,3.43,3 079,10 807,0.00%
12/06/2017,3.59,3.59,3.59,3.53,3 849,13 702,-2.45%
09/06/2017,3.68,3.70,3.70,3.60,3 111,11 355,1.38%
08/06/2017,3.63,3.64,3.64,3.63,4 670,16 975,-2.42%
07/06/2017,3.72,3.94,3.94,3.72,6 579,25 198,-2.11%
06/06/2017,3.80,3.84,3.84,3.73,3 093,11 707,-2.31%
05/06/2017,3.89,3.81,3.89,3.81,15,58,2.10%
02/06/2017,3.81,3.90,3.90,3.81,1 479,5 702,-2.81%
01/06/2017,3.92,4.04,4.04,3.92,1 374,5 469,-2.00%
31/05/2017,4.00,4.05,4.05,3.90,2 132,8 475,0.00%
30/05/2017,4.00,4.12,4.12,4.00,3 609,14 653,0.00%
29/05/2017,4.00,3.93,4.04,3.93,1 940,7 731,-0.99%
25/05/2017,4.14,3.95,4.14,3.95,61 324,248 056,5.88%
24/05/2017,3.91,3.80,3.91,3.80,24 832,95 727,5.68%
23/05/2017,3.70,3.70,3.70,3.63,748,2 741,1.93%
22/05/2017,3.63,3.63,3.63,3.63,150,545,0.83%
19/05/2017,3.60,3.68,3.68,3.60,586,2 133,0.00%
18/05/2017,3.60,3.64,3.64,3.60,937,3 392,-1.64%
17/05/2017,3.66,3.60,3.66,3.50,497,1 779,1.67%
16/05/2017,3.60,3.61,3.71,3.60,1 304,4 766,-2.44%
15/05/2017,3.69,3.60,3.70,3.60,3 253,11 873,5.13%
12/05/2017,3.51,3.44,3.54,3.40,2 440,8 467,3.24%
11/05/2017,3.40,3.40,3.40,3.40,2 000,6 800,3.03%
10/05/2017,3.30,3.30,3.31,3.30,800,2 644,-2.94%
09/05/2017,3.40,3.39,3.48,3.39,5 103,17 529,0.29%
08/05/2017,3.39,3.39,3.39,3.39,884,2 997,2.11%
05/05/2017,3.32,3.27,3.32,3.27,6 107,20 123,2.47%
04/05/2017,3.24,3.24,3.24,3.24,550,1 782,-0.92%
03/05/2017,3.27,3.14,3.27,3.13,6 321,20 227,2.83%
02/05/2017,3.18,3.19,3.19,3.18,7 957,25 343,0.00%
28/04/2017,3.18,3.29,3.29,3.18,3 620,11 711,-1.55%
27/04/2017,3.23,3.30,3.30,3.22,689,2 246,-2.12%
26/04/2017,3.30,3.30,3.31,3.30,2 436,8 051,0.00%
25/04/2017,3.30,3.30,3.30,3.30,309,1 020,0.00%
24/04/2017,3.30,3.21,3.30,3.21,180,586,0.00%
21/04/2017,3.30,3.39,3.39,3.30,5 709,19 097,-2.65%
20/04/2017,3.39,3.40,3.40,3.39,3 005,10 202,-2.87%
19/04/2017,3.49,3.44,3.49,3.39,120,413,0.00%
18/04/2017,3.49,3.49,3.50,3.49,430,1 503,0.00%
17/04/2017,3.49,3.60,3.60,3.49,52,184,-2.24%
14/04/2017,3.57,3.57,3.57,3.57,186,664,0.00%
13/04/2017,3.57,3.56,3.57,3.56,62,221,-0.83%
12/04/2017,3.60,3.60,3.60,3.55,67,240,2.56%
11/04/2017,3.51,3.48,3.51,3.48,152,531,-1.96%
10/04/2017,3.58,3.47,3.58,3.47,615,2 168,2.58%
07/04/2017,3.49,3.56,3.64,3.49,878,3 130,-4.64%
06/04/2017,3.66,3.67,3.67,3.52,1 726,6 205,-7.11%
05/04/2017,3.94,3.69,3.94,3.69,2 691,10 266,2.60%
04/04/2017,3.84,3.90,3.94,3.84,202,786,-2.78%
31/03/2017,3.95,3.95,3.95,3.95,200,790,-0.25%
29/03/2017,3.96,3.77,3.96,3.77,868,3 355,0.51%
28/03/2017,3.94,3.94,3.94,3.94,1 145,4 511,-2.96%
23/03/2017,4.06,4.06,4.06,4.06,50,203,2.27%
22/03/2017,3.97,3.97,3.97,3.97,50,199,-2.46%
21/03/2017,4.07,4.07,4.07,4.07,8,33,-0.25%
17/03/2017,4.08,4.20,4.20,4.08,3 042,12 594,0.00%
16/03/2017,4.08,4.09,4.09,4.08,298,1 217,-2.86%
13/03/2017,4.20,4.12,4.20,4.08,7 046,29 170,-1.87%
09/03/2017,4.28,4.28,4.28,4.28,9,39,-0.23%
06/03/2017,4.29,4.29,4.29,4.20,294,1 248,-2.05%
03/03/2017,4.38,4.40,4.40,4.30,216,940,1.15%
02/03/2017,4.33,4.33,4.33,4.33,2,9,0.93%
01/03/2017,4.29,4.31,4.31,4.10,1 475,6 202,2.14%
28/02/2017,4.20,4.31,4.31,4.20,75,319,0.00%
27/02/2017,4.20,4.32,4.32,4.20,559,2 381,-2.78%
23/02/2017,4.20,4.20,4.20,4.20,223,937,-1.18%
22/02/2017,4.25,4.31,4.31,4.25,10 037,42 958,-2.75%
21/02/2017,4.37,4.37,4.37,4.37,5 290,23 117,-2.89%
13/02/2017,4.50,4.45,4.59,4.45,318,1 437,-1.75%
10/02/2017,4.58,4.48,4.58,4.48,2 108,9 549,-0.65%
09/02/2017,4.61,4.42,4.61,4.42,4 007,18 092,1.77%
08/02/2017,4.53,4.53,4.53,4.53,7,32,-2.16%
07/02/2017,4.63,4.63,4.63,4.63,7,32,-2.94%
02/02/2017,4.77,4.77,4.77,4.77,25,119,-0.42%
01/02/2017,4.79,4.79,4.79,4.79,101,484,-2.24%
31/01/2017,4.90,4.90,4.90,4.90,780,3 822,1.03%
30/01/2017,4.85,4.85,4.85,4.85,2,10,2.97%
26/01/2017,4.71,4.71,4.71,4.71,7 500,35 325,0.21%
24/01/2017,4.70,4.61,4.70,4.61,1 016,4 729,-0.84%
23/01/2017,4.74,4.75,4.75,4.74,4 011,19 032,0.64%
20/01/2017,4.71,4.71,4.71,4.71,8 400,39 564,-2.89%
18/01/2017,4.85,4.85,4.85,4.85,14,68,1.04%
17/01/2017,4.80,4.76,4.80,4.76,32,153,-1.64%
16/01/2017,4.88,4.76,4.88,4.76,472,2 275,-0.41%
13/01/2017,4.90,4.79,4.90,4.73,617,2 971,0.62%
12/01/2017,4.87,4.90,4.90,4.87,2 541,12 413,-0.61%
10/01/2017,4.90,4.94,4.94,4.80,1 431,6 969,1.24%
09/01/2017,4.84,4.74,4.84,4.69,10 803,51 476,4.99%
06/01/2017,4.61,4.75,4.75,4.61,1 408,6 589,-3.76%
05/01/2017,4.79,4.79,4.79,4.79,11,53,-1.24%
03/01/2017,4.85,4.92,4.92,4.70,518,2 492,1.04%
02/01/2017,4.80,4.80,4.92,4.79,1 120,5 438,-2.64%
30/12/2016,4.93,4.94,4.94,4.90,2 224,10 942,0.61%
29/12/2016,4.90,4.65,4.90,4.65,12 796,61 101,2.30%
28/12/2016,4.79,4.60,4.79,4.56,9 735,45 511,1.91%
27/12/2016,4.70,4.70,4.70,4.56,3 268,15 131,-0.21%
26/12/2016,4.71,4.71,4.71,4.61,7 928,36 944,2.61%
23/12/2016,4.59,4.38,4.63,4.38,50 612,228 007,5.03%
22/12/2016,4.37,4.30,4.37,4.19,50 099,214 424,3.31%
21/12/2016,4.23,4.15,4.23,4.03,37 230,153 760,4.96%
20/12/2016,4.03,4.00,4.03,3.89,13 824,54 743,-0.98%
19/12/2016,4.07,3.99,4.07,3.99,1 128,4 546,-0.25%
15/12/2016,4.08,4.08,4.08,4.08,4,16,2.00%
14/12/2016,4.00,4.04,4.04,3.94,9 167,36 576,1.78%
13/12/2016,3.93,4.05,4.21,3.88,34 570,139 836,-1.01%
09/12/2016,3.97,3.97,3.97,3.97,20,79,-2.93%
08/12/2016,4.09,4.15,4.15,4.00,30 600,124 695,0.99%
07/12/2016,4.05,4.17,4.17,4.05,1 522,6 255,0.00%
06/12/2016,4.05,4.00,4.06,3.94,4 576,18 304,-0.25%
05/12/2016,4.06,4.25,4.25,4.06,1 720,7 147,-3.56%
02/12/2016,4.21,4.09,4.21,3.90,15 198,61 628,5.25%
01/12/2016,4.00,4.00,4.00,4.00,1 751,7 004,2.83%
30/11/2016,3.89,3.78,3.89,3.68,9 296,35 185,2.91%
29/11/2016,3.78,3.78,3.78,3.78,744,2 812,-2.83%
28/11/2016,3.89,3.81,3.89,3.73,3 507,13 362,1.30%
24/11/2016,3.95,3.82,3.96,3.82,2 957,11 503,-0.75%
22/11/2016,3.98,4.10,4.10,3.98,5 131,20 729,-0.50%
21/11/2016,4.00,3.90,4.00,3.89,15 022,59 262,0.00%
18/11/2016,4.00,4.00,4.00,3.90,12 271,48 470,1.78%
17/11/2016,3.93,4.03,4.03,3.93,1 375,5 473,-2.96%
16/11/2016,4.05,4.08,4.10,3.96,14 115,56 883,2.02%
15/11/2016,3.97,3.97,3.97,3.97,5 312,21 089,-2.70%
14/11/2016,4.08,4.19,4.19,4.08,698,2 886,0.00%
11/11/2016,4.08,4.20,4.20,4.08,5 596,23 167,-0.49%
10/11/2016,4.10,4.22,4.22,4.10,2 717,11 303,0.00%
09/11/2016,4.10,4.07,4.10,3.95,11 696,47 076,3.54%
08/11/2016,3.96,4.08,4.08,3.96,8 714,35 030,-0.25%
07/11/2016,3.97,3.97,4.00,3.97,8 590,34 231,-2.93%
04/11/2016,4.09,4.20,4.20,4.09,570,2 363,0.00%
03/11/2016,4.09,4.20,4.20,4.08,14 159,58 618,-2.62%
02/11/2016,4.20,4.20,4.20,4.08,33 176,137 349,1.69%
01/11/2016,4.13,4.03,4.15,4.00,34 682,141 329,5.36%
31/10/2016,3.92,3.81,3.92,3.70,6 696,25 512,5.95%
28/10/2016,3.70,3.60,3.70,3.55,23 860,86 493,5.71%
27/10/2016,3.50,3.40,3.50,3.30,28 504,96 914,2.94%
26/10/2016,3.40,3.41,3.41,3.31,6 774,22 761,2.41%
25/10/2016,3.32,3.35,3.35,3.25,4 882,16 111,1.53%
24/10/2016,3.27,3.27,3.27,3.21,2 023,6 555,2.83%
21/10/2016,3.18,3.20,3.20,3.18,1 592,5 078,1.60%
20/10/2016,3.13,3.15,3.20,3.10,3 610,11 372,0.64%
19/10/2016,3.11,3.20,3.20,3.11,12 984,40 965,0.00%
18/10/2016,3.11,3.17,3.20,3.11,7 298,23 025,-2.81%
17/10/2016,3.20,3.24,3.25,3.15,8 017,25 654,-1.23%
14/10/2016,3.24,3.22,3.24,3.20,65 351,210 430,2.53%
13/10/2016,3.16,3.30,3.30,3.16,9 726,31 415,-4.24%
12/10/2016,3.30,3.35,3.35,3.30,6 790,22 577,-2.08%
11/10/2016,3.37,3.28,3.37,3.27,947,3 144,0.00%
10/10/2016,3.37,3.36,3.37,3.22,1 860,6 129,2.12%
07/10/2016,3.30,3.25,3.30,3.25,18,59,1.54%
06/10/2016,3.25,3.28,3.36,3.25,332,1 097,-3.85%
05/10/2016,3.38,3.29,3.38,3.20,872,2 869,3.05%
04/10/2016,3.28,3.12,3.28,3.12,514,1 645,2.82%
30/09/2016,3.19,3.11,3.19,3.11,1 098,3 459,2.90%
29/09/2016,3.10,3.01,3.11,3.01,1 823,5 578,0.00%
28/09/2016,3.10,3.12,3.23,3.10,2 313,7 321,-2.82%
27/09/2016,3.19,3.25,3.25,3.16,207,663,0.95%
26/09/2016,3.16,3.16,3.25,3.16,4 147,13 291,-2.77%
23/09/2016,3.25,3.30,3.39,3.11,97,315,-6.88%
21/09/2016,3.49,3.40,3.50,3.40,2 504,8 639,-0.29%
20/09/2016,3.50,3.50,3.50,3.30,106,360,2.94%
19/09/2016,3.40,3.60,3.60,3.40,862,3 017,-2.86%
16/09/2016,3.50,3.54,3.60,3.44,4 894,17 227,-2.51%
15/09/2016,3.59,3.54,3.59,3.54,2 936,10 467,-1.37%
09/09/2016,3.64,3.60,3.68,3.60,3 453,12 569,-1.36%
08/09/2016,3.69,3.69,3.69,3.69,904,3 336,-2.89%
07/09/2016,3.80,3.64,3.80,3.64,4 267,15 873,0.00%
06/09/2016,3.80,3.80,3.80,3.80,200,760,-1.30%
05/09/2016,3.85,3.80,3.85,3.80,31,119,-1.28%
02/09/2016,3.90,3.93,3.93,3.74,1 003,3 847,1.30%
01/09/2016,3.85,3.85,3.85,3.74,135,512,2.94%
31/08/2016,3.74,3.91,3.91,3.74,290,1 109,-4.35%
30/08/2016,3.91,3.90,3.91,3.90,452,1 765,0.26%
29/08/2016,3.90,3.90,3.90,3.90,1,4,0.52%
25/08/2016,3.84,3.75,3.84,3.75,868,3 294,2.95%
24/08/2016,3.73,3.86,3.86,3.70,191,722,-4.85%
23/08/2016,3.92,3.81,3.92,3.70,1 177,4 484,0.00%
19/08/2016,3.92,3.82,3.92,3.82,530,2 051,-0.25%
18/08/2016,3.93,3.87,3.97,3.76,4 708,18 196,-1.26%
17/08/2016,3.98,3.88,3.98,3.88,2,8,-0.25%
16/08/2016,3.99,3.99,3.99,3.82,33,129,-0.25%
15/08/2016,4.00,3.93,4.03,3.93,4 945,19 681,-1.23%
12/08/2016,4.05,3.96,4.05,3.95,2 055,8 220,2.27%
11/08/2016,3.96,3.96,3.96,3.96,1 664,6 589,-2.94%
10/08/2016,4.08,4.00,4.10,3.88,1 960,7 820,3.55%
09/08/2016,3.94,4.00,4.00,3.88,14 497,57 118,1.29%
08/08/2016,3.89,3.78,3.89,3.69,6 430,24 370,5.99%
05/08/2016,3.67,3.85,4.01,3.67,132 100,507 264,-4.43%
04/08/2016,3.84,3.75,3.84,3.75,619,2 349,0.26%
03/08/2016,3.83,3.72,3.83,3.72,519,1 959,0.00%
02/08/2016,3.83,3.75,3.83,3.73,426,1 610,-0.26%
29/07/2016,3.84,3.85,3.85,3.74,6 111,23 191,0.00%
28/07/2016,3.84,4.00,4.00,3.84,18 491,72 485,-2.78%
27/07/2016,3.95,4.07,4.07,3.95,1 019,4 086,-3.19%
26/07/2016,4.08,3.96,4.08,3.96,320,1 286,0.00%
22/07/2016,4.08,4.00,4.08,4.00,273,1 103,-0.97%
21/07/2016,4.12,4.00,4.12,3.88,790,3 160,3.26%
20/07/2016,3.99,3.90,4.00,3.90,158,624,0.00%
19/07/2016,3.99,3.91,3.99,3.91,1 924,7 600,-0.99%
18/07/2016,4.03,4.00,4.03,4.00,540,2 168,0.75%
15/07/2016,4.00,4.12,4.15,4.00,95 691,389 941,-0.25%
14/07/2016,4.01,4.01,4.01,4.01,5,20,-2.91%
13/07/2016,4.13,4.13,4.13,4.13,41,169,-0.24%
12/07/2016,4.14,4.14,4.14,4.14,1,4,2.48%
11/07/2016,4.04,4.04,4.04,3.93,126,502,2.80%
08/07/2016,3.93,4.05,4.05,3.93,2 531,10 099,-5.07%
01/07/2016,4.14,4.17,4.17,4.05,95 562,392 760,-1.19%
30/06/2016,4.19,4.15,4.19,4.10,351,1 455,-1.41%
28/06/2016,4.25,4.25,4.25,4.23,201,852,0.47%
27/06/2016,4.23,4.23,4.23,4.23,1,4,0.71%
24/06/2016,4.20,4.20,4.45,4.20,532,2 301,-4.33%
23/06/2016,4.39,4.39,4.52,4.26,5 881,25 818,-0.23%
21/06/2016,4.40,4.40,4.40,4.18,3 671,15 749,-1.79%
20/06/2016,4.48,4.50,4.62,4.37,3 581,16 097,-1.54%
16/06/2016,4.55,4.53,4.62,4.53,1 520,6 954,-2.57%
15/06/2016,4.67,4.60,4.72,4.60,552,2 572,-1.48%
14/06/2016,4.74,4.60,4.74,4.60,2 005,9 363,0.00%
13/06/2016,4.74,4.75,4.75,4.65,251,1 180,3.27%
10/06/2016,4.59,4.74,4.74,4.59,13 087,61 051,-4.37%
09/06/2016,4.80,4.83,4.83,4.80,256,1 233,-0.62%
08/06/2016,4.83,4.72,4.83,4.58,15 667,73 713,2.33%
07/06/2016,4.72,4.90,5.05,4.72,6 881,33 614,-9.92%
06/06/2016,5.24,4.94,5.24,4.94,469,2 387,-3.68%
03/06/2016,5.44,5.41,5.47,5.09,4 918,25 967,-1.27%
02/06/2016,5.51,5.40,5.52,5.26,2 169,11 691,1.66%
01/06/2016,5.42,5.42,5.58,5.42,4 247,23 359,-2.87%
31/05/2016,5.58,5.42,5.58,5.42,1 191,6 551,0.00%
30/05/2016,5.58,5.58,5.58,5.58,110,614,0.18%
26/05/2016,5.58,5.48,5.63,5.47,1 257,6 976,-0.89%
25/05/2016,5.63,5.52,5.68,5.48,1 163,6 490,-0.18%
24/05/2016,5.64,5.70,5.70,5.53,1 346,7 558,-1.05%
23/05/2016,5.70,5.85,5.85,5.70,357,2 062,-4.04%
20/05/2016,5.94,5.78,5.99,5.78,688,4 049,-0.17%
19/05/2016,5.95,5.99,5.99,5.82,2 074,12 247,-0.67%
18/05/2016,5.99,5.82,6.00,5.82,2 206,13 037,-0.17%
17/05/2016,6.00,5.91,6.00,5.80,485,2 862,1.52%
16/05/2016,5.91,5.93,5.93,5.76,1 990,11 632,1.90%
13/05/2016,5.80,5.93,6.00,5.76,1 576,9 267,0.69%
12/05/2016,5.76,5.54,5.76,5.53,16 639,93 927,3.97%
11/05/2016,5.54,5.59,5.59,5.43,1 665,9 174,-0.36%
10/05/2016,5.56,5.59,5.59,5.43,2 501,13 781,-0.54%
09/05/2016,5.59,5.47,5.59,5.43,483,2 661,0.00%
06/05/2016,5.59,5.50,5.63,5.50,103,573,-0.71%
05/05/2016,5.63,5.64,5.64,5.48,1 747,9 713,1.44%
04/05/2016,5.55,5.50,5.66,5.50,1 480,8 258,-1.94%
03/05/2016,5.66,5.66,5.66,5.50,2 382,13 292,0.18%
02/05/2016,5.65,5.75,5.75,5.65,2 936,16 735,-2.59%
