16/02/2023,1.58,1.58,1.58,1.57,1 000,1 575,0.64%
15/02/2023,1.57,1.57,1.57,1.57,1 964,3 083,0.00%
14/02/2023,1.57,1.57,1.57,1.57,3 085,4 843,0.00%
13/02/2023,1.57,1.57,1.57,1.50,5 908,9 069,4.67%
10/02/2023,1.50,1.50,1.50,1.48,5 936,8 845,1.35%
08/02/2023,1.48,1.48,1.48,1.40,8 311,11 968,5.71%
07/02/2023,1.40,1.40,1.40,1.40,13 320,18 648,0.00%
06/02/2023,1.40,1.40,1.40,1.39,46 880,65 398,0.72%
03/02/2023,1.39,1.39,1.40,1.39,1 210,1 688,-0.71%
31/01/2023,1.40,1.40,1.41,1.40,4 400,6 182,-0.71%
27/01/2023,1.41,1.41,1.42,1.39,7 400,10 397,-0.70%
26/01/2023,1.42,1.42,1.42,1.38,1 795,2 513,2.90%
25/01/2023,1.38,1.38,1.39,1.38,3 170,4 390,-0.72%
24/01/2023,1.39,1.39,1.39,1.39,1 500,2 085,0.00%
23/01/2023,1.39,1.39,1.39,1.37,30,41,1.46%
19/01/2023,1.37,1.37,1.37,1.37,605,829,0.00%
18/01/2023,1.37,1.37,1.37,1.37,4 000,5 480,0.00%
17/01/2023,1.37,1.37,1.37,1.37,1 230,1 685,0.00%
16/01/2023,1.37,1.37,1.39,1.37,500,690,-4.20%
11/01/2023,1.43,1.43,1.43,1.39,840,1 184,2.88%
10/01/2023,1.39,1.39,1.42,1.39,1 163,1 634,-2.11%
09/01/2023,1.42,1.42,1.44,1.42,1 374,1 965,2.90%
05/01/2023,1.38,1.38,1.38,1.38,15,21,0.00%
03/01/2023,1.38,1.38,1.44,1.38,3 000,4 230,-4.17%
02/01/2023,1.44,1.44,1.44,1.44,3 000,4 320,0.00%
30/12/2022,1.44,1.44,1.44,1.40,100,142,2.86%
29/12/2022,1.40,1.40,1.40,1.40,205,287,0.00%
27/12/2022,1.40,1.40,1.41,1.39,8 469,11 857,-0.71%
26/12/2022,1.41,1.41,1.41,1.41,1 000,1 410,0.00%
23/12/2022,1.41,1.41,1.41,1.41,6 063,8 549,0.00%
22/12/2022,1.41,1.41,1.41,1.41,5 000,7 050,0.00%
21/12/2022,1.41,1.41,1.42,1.41,7 050,9 976,0.00%
20/12/2022,1.41,1.41,1.41,1.41,129,182,0.00%
19/12/2022,1.41,1.41,1.42,1.41,3 590,5 080,-0.70%
16/12/2022,1.42,1.42,1.42,1.42,13 903,19 742,0.00%
15/12/2022,1.42,1.42,1.45,1.42,11 626,16 683,-2.07%
13/12/2022,1.45,1.45,1.46,1.45,2 400,3 492,-0.68%
09/12/2022,1.46,1.46,1.46,1.46,200,292,0.00%
08/12/2022,1.46,1.46,1.46,1.46,5 221,7 623,0.00%
07/12/2022,1.46,1.46,1.47,1.46,31 164,45 655,0.00%
06/12/2022,1.46,1.46,1.50,1.46,9 815,14 526,-2.67%
05/12/2022,1.50,1.50,1.50,1.50,3 629,5 444,0.00%
02/12/2022,1.50,1.50,1.50,1.45,11 994,17 691,3.45%
01/12/2022,1.45,1.45,1.45,1.45,5 419,7 858,4.32%
30/11/2022,1.39,1.39,1.41,1.39,1 073,1 502,-1.42%
29/11/2022,1.41,1.41,1.41,1.40,38,53,-2.76%
21/11/2022,1.45,1.45,1.45,1.45,300,435,0.00%
17/11/2022,1.45,1.45,1.45,1.45,5 000,7 250,0.00%
16/11/2022,1.45,1.45,1.49,1.44,600,879,0.69%
15/11/2022,1.44,1.44,1.51,1.44,13 450,19 839,-2.04%
09/11/2022,1.47,1.47,1.51,1.47,20 435,30 448,-2.65%
08/11/2022,1.51,1.51,1.51,1.51,40,60,0.00%
07/11/2022,1.51,1.51,1.53,1.46,3 073,4 594,3.42%
02/11/2022,1.46,1.46,1.46,1.45,30,44,0.69%
01/11/2022,1.45,1.45,1.45,1.39,420,596,4.32%
31/10/2022,1.39,1.39,1.39,1.39,7 139,9 923,0.00%
27/10/2022,1.39,1.39,1.39,1.37,2 000,2 760,1.46%
25/10/2022,1.37,1.37,1.37,1.37,1 000,1 370,0.00%
24/10/2022,1.37,1.37,1.37,1.37,280,384,0.00%
21/10/2022,1.37,1.37,1.37,1.35,11,15,1.48%
20/10/2022,1.35,1.35,1.35,1.35,105,142,0.00%
19/10/2022,1.35,1.35,1.35,1.35,10 233,13 815,0.00%
18/10/2022,1.35,1.35,1.35,1.35,4 000,5 400,0.00%
17/10/2022,1.35,1.35,1.38,1.35,20 000,27 300,-2.17%
14/10/2022,1.38,1.38,1.39,1.38,3 623,5 018,-0.72%
13/10/2022,1.39,1.39,1.39,1.38,3 251,4 503,0.72%
12/10/2022,1.38,1.38,1.39,1.38,8 500,11 772,0.00%
11/10/2022,1.38,1.38,1.39,1.38,16 086,22 279,0.00%
07/10/2022,1.38,1.38,1.38,1.38,37 126,51 234,0.00%
05/10/2022,1.38,1.38,1.38,1.35,4 610,6 293,1.47%
04/10/2022,1.36,1.36,1.39,1.36,30 780,42 323,-2.16%
03/10/2022,1.39,1.39,1.39,1.37,7 911,10 917,0.00%
30/09/2022,1.39,1.39,1.40,1.39,31 772,44 322,-0.71%
29/09/2022,1.40,1.40,1.42,1.40,35 058,49 432,-0.71%
28/09/2022,1.41,1.41,1.44,1.41,20 000,28 500,-2.08%
27/09/2022,1.44,1.44,1.44,1.40,326,463,2.86%
23/09/2022,1.40,1.40,1.40,1.39,39 300,54 824,0.72%
22/09/2022,1.39,1.39,1.40,1.39,33 910,47 304,-0.71%
21/09/2022,1.40,1.40,1.41,1.40,4 006,5 628,0.00%
20/09/2022,1.40,1.40,1.40,1.40,10 000,14 000,0.00%
19/09/2022,1.40,1.40,1.41,1.40,2 297,3 227,-0.71%
16/09/2022,1.41,1.41,1.41,1.41,15 150,21 362,0.00%
15/09/2022,1.41,1.41,1.44,1.41,30 000,42 750,-2.08%
14/09/2022,1.44,1.44,1.45,1.44,250,361,-0.69%
13/09/2022,1.45,1.45,1.45,1.41,8 976,12 836,0.69%
09/09/2022,1.44,1.44,1.44,1.44,5 935,8 546,0.00%
08/09/2022,1.44,1.44,1.45,1.44,2 908,4 202,-0.69%
07/09/2022,1.45,1.45,1.48,1.45,1 350,1 978,-0.68%
06/09/2022,1.46,1.46,1.48,1.46,65,96,-1.35%
02/09/2022,1.48,1.48,1.51,1.46,3 897,5 787,-1.99%
01/09/2022,1.51,1.51,1.51,1.42,5 584,8 181,5.59%
31/08/2022,1.43,1.43,1.43,1.39,1 842,2 597,2.88%
30/08/2022,1.39,1.39,1.39,1.39,1 638,2 277,0.00%
26/08/2022,1.39,1.39,1.42,1.39,1 920,2 698,-2.11%
24/08/2022,1.42,1.42,1.43,1.42,2 523,3 595,-0.70%
22/08/2022,1.43,1.43,1.43,1.40,860,1 217,0.70%
17/08/2022,1.40,1.40,1.40,1.40,2 100,2 940,0.00%
15/08/2022,1.40,1.40,1.40,1.40,20 488,28 683,0.00%
12/08/2022,1.40,1.40,1.40,1.40,1 161,1 625,0.00%
11/08/2022,1.40,1.40,1.40,1.40,1 628,2 279,0.00%
10/08/2022,1.40,1.40,1.41,1.40,4 430,6 224,-0.71%
09/08/2022,1.41,1.41,1.41,1.40,60,84,0.71%
08/08/2022,1.40,1.40,1.41,1.40,300,421,-0.71%
05/08/2022,1.41,1.41,1.41,1.41,60,85,0.00%
04/08/2022,1.41,1.41,1.41,1.41,15 461,21 800,0.00%
03/08/2022,1.41,1.41,1.42,1.41,2 725,3 856,0.00%
02/08/2022,1.41,1.41,1.45,1.41,4 200,6 006,-0.70%
01/08/2022,1.42,1.42,1.42,1.42,18 100,25 702,0.00%
28/07/2022,1.42,1.42,1.42,1.40,600,846,1.43%
22/07/2022,1.40,1.40,1.40,1.40,15 000,21 000,0.00%
21/07/2022,1.40,1.40,1.40,1.40,29 264,40 970,0.00%
20/07/2022,1.40,1.40,1.40,1.40,11 149,15 609,0.00%
15/07/2022,1.40,1.40,1.41,1.40,532,747,0.00%
11/07/2022,1.40,1.40,1.40,1.40,7 500,10 500,0.00%
07/07/2022,1.40,1.40,1.44,1.40,10 110,14 356,-2.78%
06/07/2022,1.44,1.44,1.44,1.42,2 119,3 030,1.41%
05/07/2022,1.42,1.42,1.42,1.34,1,1,5.97%
04/07/2022,1.34,1.34,1.42,1.34,760,1 049,-5.63%
30/06/2022,1.42,1.42,1.42,1.42,2 977,4 227,0.00%
29/06/2022,1.42,1.42,1.42,1.42,115,163,0.00%
27/06/2022,1.42,1.42,1.42,1.42,59,84,0.00%
24/06/2022,1.42,1.42,1.46,1.42,5 000,7 200,-2.74%
23/06/2022,1.46,1.46,1.46,1.42,2,3,2.82%
22/06/2022,1.42,1.42,1.46,1.42,11 663,16 795,-2.74%
17/06/2022,1.46,1.46,1.46,1.46,3 578,5 224,0.00%
16/06/2022,1.46,1.46,1.46,1.42,4 238,6 103,2.82%
15/06/2022,1.42,1.42,1.42,1.42,3 120,4 430,0.00%
10/06/2022,1.42,1.42,1.43,1.42,1 857,2 646,-0.70%
09/06/2022,1.43,1.43,1.43,1.43,2 132,3 049,0.00%
08/06/2022,1.43,1.43,1.43,1.43,11 000,15 730,0.00%
07/06/2022,1.43,1.43,1.43,1.43,2 700,3 861,0.00%
06/06/2022,1.43,1.43,1.43,1.43,180,257,-0.69%
02/06/2022,1.44,1.44,1.45,1.44,3 221,4 654,-0.69%
31/05/2022,1.45,1.45,1.45,1.43,8,12,1.40%
27/05/2022,1.43,1.43,1.45,1.43,218,314,0.00%
26/05/2022,1.43,1.43,1.44,1.43,1 081,1 551,0.00%
25/05/2022,1.43,1.43,1.43,1.42,5 936,8 459,0.70%
24/05/2022,1.42,1.42,1.43,1.42,1 076,1 533,-0.70%
23/05/2022,1.43,1.43,1.45,1.43,6 225,8 964,-0.69%
19/05/2022,1.43,1.43,1.43,1.43,200,286,0.00%
18/05/2022,1.43,1.43,1.43,1.43,5 500,7 865,0.00%
17/05/2022,1.43,1.43,1.44,1.43,4 516,6 480,-0.69%
16/05/2022,1.44,1.44,1.45,1.44,24 039,34 736,0.00%
13/05/2022,1.44,1.44,1.44,1.44,13 490,19 426,0.00%
12/05/2022,1.44,1.44,1.45,1.43,11 800,16 992,1.41%
10/05/2022,1.42,1.42,1.45,1.42,1 130,1 622,-0.70%
09/05/2022,1.43,1.43,1.45,1.43,1 000,1 440,-1.38%
05/05/2022,1.45,1.45,1.45,1.43,200,288,1.40%
04/05/2022,1.43,1.43,1.43,1.41,200,284,1.42%
29/04/2022,1.41,1.41,1.41,1.39,6 566,9 192,1.44%
28/04/2022,1.39,1.39,1.40,1.39,1 220,1 702,0.00%
27/04/2022,1.39,1.39,1.39,1.39,11 757,16 342,0.00%
26/04/2022,1.39,1.39,1.40,1.39,100,140,-0.71%
25/04/2022,1.40,1.40,1.40,1.39,1 005,1 402,0.00%
22/04/2022,1.40,1.40,1.40,1.40,7 038,9 853,0.00%
21/04/2022,1.40,1.40,1.40,1.39,95,133,0.00%
20/04/2022,1.40,1.40,1.40,1.37,5 828,8 072,1.45%
19/04/2022,1.38,1.38,1.39,1.38,2 690,3 726,0.00%
18/04/2022,1.38,1.38,1.41,1.38,34 057,47 510,-2.13%
15/04/2022,1.41,1.41,1.41,1.40,6,8,0.00%
14/04/2022,1.41,1.41,1.41,1.40,17 982,25 265,0.00%
13/04/2022,1.41,1.41,1.43,1.40,4 501,6 369,-1.40%
06/04/2022,1.43,1.43,1.43,1.41,7 030,9 983,0.00%
05/04/2022,1.43,1.43,1.43,1.41,233,331,0.00%
04/04/2022,1.43,1.43,1.43,1.42,5,7,0.70%
01/04/2022,1.42,1.42,1.43,1.40,1 010,1 429,-0.70%
31/03/2022,1.43,1.43,1.43,1.40,41 318,58 465,0.70%
30/03/2022,1.42,1.42,1.42,1.39,1 115,1 567,0.71%
29/03/2022,1.41,1.41,1.42,1.40,8 802,12 411,-0.70%
25/03/2022,1.42,1.42,1.42,1.41,2 600,3 679,0.71%
24/03/2022,1.41,1.41,1.42,1.39,21 563,30 296,-0.70%
23/03/2022,1.42,1.42,1.42,1.41,1 528,2 162,0.71%
22/03/2022,1.41,1.41,1.42,1.40,20 114,28 361,0.00%
21/03/2022,1.41,1.41,1.45,1.41,31 149,44 543,-2.76%
18/03/2022,1.45,1.45,1.45,1.40,130,185,3.57%
17/03/2022,1.40,1.40,1.46,1.40,21 193,30 306,-2.78%
16/03/2022,1.44,1.44,1.46,1.44,60,87,0.00%
15/03/2022,1.44,1.44,1.44,1.40,17 835,25 326,1.41%
14/03/2022,1.42,1.42,1.48,1.40,11 041,15 899,-4.05%
11/03/2022,1.48,1.48,1.49,1.42,9 509,13 836,0.00%
10/03/2022,1.48,1.48,1.48,1.48,420,622,0.00%
09/03/2022,1.48,1.48,1.49,1.48,724,1 075,-0.67%
08/03/2022,1.49,1.49,1.49,1.39,24 709,35 581,4.93%
07/03/2022,1.42,1.42,1.46,1.42,27 472,39 560,-2.74%
04/03/2022,1.46,1.46,1.50,1.45,25 814,38 076,-0.68%
03/03/2022,1.47,1.47,1.51,1.47,3 609,5 377,-2.65%
02/03/2022,1.51,1.51,1.51,1.51,175,264,0.00%
01/03/2022,1.51,1.51,1.51,1.49,5,8,1.34%
28/02/2022,1.49,1.49,1.52,1.47,5 661,8 463,-1.97%
23/02/2022,1.52,1.52,1.52,1.50,2 158,3 259,0.00%
22/02/2022,1.52,1.52,1.52,1.49,3 247,4 887,2.01%
21/02/2022,1.49,1.49,1.53,1.49,1 933,2 919,-1.97%
17/02/2022,1.53,1.53,1.54,1.50,20 270,30 810,1.32%
16/02/2022,1.51,1.51,1.54,1.51,1 952,2 977,-1.95%
15/02/2022,1.54,1.54,1.55,1.50,375,572,2.67%
14/02/2022,1.50,1.50,1.58,1.49,11 079,17 006,-5.06%
11/02/2022,1.58,1.58,1.59,1.53,4 701,7 334,0.00%
10/02/2022,1.58,1.58,1.60,1.51,7 208,11 208,-1.25%
09/02/2022,1.60,1.60,1.61,1.59,55 583,88 933,0.00%
08/02/2022,1.60,1.60,1.65,1.60,7 460,12 123,-3.03%
07/02/2022,1.65,1.65,1.67,1.57,48 886,79 195,1.23%
04/02/2022,1.63,1.63,1.64,1.53,44 104,69 905,5.16%
03/02/2022,1.55,1.55,1.55,1.47,35 481,53 576,5.44%
02/02/2022,1.47,1.47,1.47,1.44,11 570,16 834,2.08%
01/02/2022,1.44,1.44,1.48,1.42,8 025,11 636,-2.70%
31/01/2022,1.48,1.48,1.48,1.42,21 712,31 482,2.07%
28/01/2022,1.45,1.45,1.45,1.39,29 814,42 336,3.57%
27/01/2022,1.40,1.40,1.40,1.36,120,166,2.94%
26/01/2022,1.36,1.36,1.36,1.34,4 671,6 306,0.74%
25/01/2022,1.35,1.35,1.40,1.35,261,359,-3.57%
20/01/2022,1.40,1.40,1.40,1.40,4 000,5 600,0.00%
19/01/2022,1.40,1.40,1.40,1.35,112,154,3.70%
18/01/2022,1.35,1.35,1.36,1.35,500,678,-0.74%
14/01/2022,1.36,1.36,1.40,1.32,5 800,7 888,-2.86%
10/01/2022,1.40,1.40,1.40,1.35,1 175,1 616,2.94%
07/01/2022,1.36,1.36,1.36,1.36,90,122,0.00%
05/01/2022,1.36,1.36,1.36,1.36,4 708,6 403,0.00%
03/01/2022,1.36,1.36,1.36,1.30,158,210,4.62%
31/12/2021,1.30,1.30,1.30,1.30,11 194,14 552,0.00%
30/12/2021,1.30,1.30,1.30,1.29,10 942,14 170,0.78%
29/12/2021,1.29,1.29,1.29,1.29,8 950,11 546,0.00%
28/12/2021,1.29,1.29,1.29,1.28,5 576,7 165,0.78%
23/12/2021,1.28,1.28,1.30,1.28,989,1 276,-1.54%
22/12/2021,1.30,1.30,1.30,1.28,9,12,1.56%
21/12/2021,1.28,1.28,1.33,1.28,14 565,19 007,-3.76%
16/12/2021,1.33,1.33,1.33,1.30,2,3,2.31%
15/12/2021,1.30,1.30,1.30,1.25,5,6,4.00%
14/12/2021,1.25,1.25,1.30,1.25,7 123,9 082,-3.85%
13/12/2021,1.30,1.30,1.33,1.30,43,57,-2.26%
09/12/2021,1.33,1.33,1.33,1.33,8 877,11 806,-1.48%
07/12/2021,1.35,1.35,1.35,1.30,3,4,3.85%
02/12/2021,1.30,1.30,1.35,1.30,660,875,-3.70%
30/11/2021,1.35,1.35,1.35,1.32,110,147,2.27%
26/11/2021,1.32,1.32,1.32,1.32,17 280,22 810,0.00%
24/11/2021,1.32,1.32,1.34,1.32,400,532,-1.49%
12/11/2021,1.30,1.30,1.33,1.30,2 490,3 274,-2.26%
11/11/2021,1.33,1.33,1.39,1.33,233,317,-8.28%
04/11/2021,1.45,1.45,1.45,1.39,500,710,4.32%
03/11/2021,1.39,1.39,1.39,1.36,586,806,6.11%
28/10/2021,1.31,1.31,1.32,1.31,220,289,-0.76%
27/10/2021,1.32,1.32,1.32,1.32,400,528,0.00%
26/10/2021,1.32,1.32,1.33,1.32,3 900,5 168,-0.75%
21/10/2021,1.33,1.33,1.33,1.33,5,7,0.00%
20/10/2021,1.33,1.33,1.33,1.33,851,1 132,0.00%
19/10/2021,1.33,1.33,1.33,1.33,128,170,0.00%
14/10/2021,1.33,1.33,1.34,1.33,121,162,-5.00%
08/10/2021,1.40,1.40,1.41,1.40,5,7,-0.71%
05/10/2021,1.41,1.41,1.41,1.35,100,138,8.46%
30/09/2021,1.30,1.30,1.30,1.30,100,130,2.36%
29/09/2021,1.27,1.27,1.27,1.27,14,18,0.00%
28/09/2021,1.27,1.27,1.30,1.27,1 325,1 703,-2.31%
27/09/2021,1.30,1.30,1.30,1.30,130,169,0.00%
24/09/2021,1.30,1.30,1.30,1.30,416,541,-8.45%
16/09/2021,1.42,1.42,1.42,1.42,50,71,-2.07%
31/08/2021,1.45,1.45,1.45,1.40,20,28,3.57%
27/08/2021,1.40,1.40,1.40,1.40,8 017,11 224,-2.78%
26/08/2021,1.44,1.44,1.44,1.44,1,1,2.86%
25/08/2021,1.40,1.40,1.40,1.40,4 449,6 229,0.00%
24/08/2021,1.40,1.40,1.40,1.40,390,546,0.00%
23/08/2021,1.40,1.40,1.40,1.40,630,882,-0.71%
19/08/2021,1.41,1.41,1.41,1.41,1 500,2 115,0.00%
18/08/2021,1.41,1.41,1.41,1.41,150,212,0.00%
17/08/2021,1.41,1.41,1.41,1.41,5 055,7 128,-1.40%
16/08/2021,1.43,1.43,1.43,1.43,1,1,1.42%
12/08/2021,1.41,1.41,1.41,1.41,915,1 290,-1.40%
11/08/2021,1.43,1.43,1.43,1.43,221,316,0.00%
09/08/2021,1.43,1.43,1.43,1.43,1,1,2.14%
06/08/2021,1.40,1.40,1.40,1.40,1 000,1 400,-2.10%
05/08/2021,1.43,1.43,1.43,1.43,1,1,1.42%
04/08/2021,1.41,1.41,1.41,1.41,73,103,0.00%
03/08/2021,1.41,1.41,1.41,1.41,1,1,0.71%
02/08/2021,1.40,1.40,1.40,1.40,1 000,1 400,-0.71%
30/07/2021,1.41,1.41,1.41,1.41,34,48,0.00%
29/07/2021,1.41,1.41,1.41,1.41,1,1,0.00%
28/07/2021,1.41,1.41,1.41,1.41,1,1,0.00%
27/07/2021,1.41,1.41,1.41,1.41,1,1,0.71%
26/07/2021,1.40,1.40,1.40,1.40,1 920,2 688,0.00%
23/07/2021,1.40,1.40,1.40,1.40,4 800,6 720,2.19%
22/07/2021,1.37,1.37,1.37,1.37,1 000,1 370,-2.14%
19/07/2021,1.40,1.40,1.40,1.40,1,1,0.72%
16/07/2021,1.39,1.39,1.39,1.39,4 048,5 627,0.00%
15/07/2021,1.39,1.39,1.39,1.39,3 166,4 401,0.00%
14/07/2021,1.39,1.39,1.39,1.39,3,4,0.72%
13/07/2021,1.38,1.38,1.38,1.38,209,288,0.73%
09/07/2021,1.37,1.37,1.37,1.37,1 257,1 722,-2.14%
01/07/2021,1.40,1.40,1.40,1.40,934,1 308,-1.41%
30/06/2021,1.42,1.42,1.44,1.41,7 501,10 689,-1.39%
29/06/2021,1.44,1.40,1.44,1.40,7 089,10 066,0.00%
28/06/2021,1.44,1.41,1.44,1.41,3 000,4 275,1.41%
25/06/2021,1.42,1.41,1.42,1.41,6 830,9 664,-0.70%
24/06/2021,1.43,1.39,1.43,1.39,6 050,8 531,2.14%
23/06/2021,1.40,1.44,1.44,1.40,9 382,13 322,-2.78%
22/06/2021,1.44,1.40,1.44,1.40,150,213,2.86%
21/06/2021,1.40,1.44,1.44,1.38,373,526,-2.78%
18/06/2021,1.44,1.40,1.44,1.40,503,714,0.00%
16/06/2021,1.44,1.44,1.44,1.44,1,1,2.86%
15/06/2021,1.40,1.40,1.41,1.40,236,332,-2.10%
14/06/2021,1.43,1.44,1.44,1.43,394,565,-2.72%
09/06/2021,1.47,1.47,1.48,1.40,541,779,2.08%
08/06/2021,1.44,1.40,1.44,1.40,1 342,1 906,2.86%
07/06/2021,1.40,1.40,1.40,1.40,115,161,-3.45%
04/06/2021,1.45,1.40,1.45,1.40,3 070,4 375,2.84%
02/06/2021,1.41,1.46,1.46,1.41,1 800,2 583,-2.08%
01/06/2021,1.44,1.43,1.46,1.43,5 305,7 666,-2.04%
26/05/2021,1.47,1.45,1.47,1.44,1 719,2 501,0.00%
25/05/2021,1.47,1.45,1.47,1.45,47,69,0.00%
24/05/2021,1.47,1.49,1.52,1.45,6 372,9 462,-0.68%
20/05/2021,1.44,1.44,1.48,1.44,42 225,61 649,0.00%
19/05/2021,1.44,1.39,1.44,1.39,10 652,15 073,2.86%
18/05/2021,1.40,1.41,1.41,1.39,103,144,0.00%
17/05/2021,1.40,1.40,1.40,1.40,150,210,0.00%
07/05/2021,1.40,1.40,1.40,1.40,511,715,5.26%
06/05/2021,1.33,1.33,1.33,1.33,50,67,0.76%
05/05/2021,1.32,1.33,1.33,1.32,9 908,13 128,-1.49%
03/05/2021,1.34,1.39,1.39,1.34,12 941,17 664,-0.74%
30/04/2021,1.35,1.34,1.35,1.34,3 425,4 607,0.75%
29/04/2021,1.34,1.38,1.38,1.34,2 229,3 031,-2.90%
28/04/2021,1.38,1.38,1.38,1.38,4,6,0.00%
27/04/2021,1.38,1.35,1.38,1.34,4 322,5 878,2.99%
26/04/2021,1.34,1.34,1.34,1.33,4 300,5 741,0.00%
23/04/2021,1.34,1.34,1.34,1.34,9 380,12 569,0.00%
22/04/2021,1.34,1.35,1.35,1.34,3 338,4 490,0.00%
21/04/2021,1.34,1.34,1.40,1.34,5 892,8 072,-0.74%
20/04/2021,1.35,1.35,1.35,1.35,100,135,-2.88%
19/04/2021,1.39,1.39,1.39,1.39,5,7,0.72%
16/04/2021,1.38,1.39,1.39,1.38,13 656,18 914,0.00%
15/04/2021,1.38,1.36,1.38,1.33,24 057,32 597,0.73%
14/04/2021,1.37,1.37,1.37,1.35,41 836,56 897,0.00%
13/04/2021,1.37,1.37,1.37,1.37,45 221,61 953,0.00%
12/04/2021,1.37,1.37,1.37,1.36,3 150,4 300,-0.72%
08/04/2021,1.38,1.38,1.38,1.38,2,3,0.00%
07/04/2021,1.38,1.38,1.38,1.38,12 258,16 916,-1.43%
06/04/2021,1.40,1.37,1.40,1.37,2 420,3 352,0.00%
05/04/2021,1.40,1.37,1.40,1.37,25 898,35 869,2.19%
02/04/2021,1.37,1.37,1.37,1.37,2 670,3 658,-2.14%
01/04/2021,1.40,1.37,1.40,1.37,13 169,18 239,2.19%
31/03/2021,1.37,1.37,1.38,1.37,34 508,47 449,-4.20%
30/03/2021,1.43,1.40,1.43,1.38,1 216,1 708,3.62%
29/03/2021,1.38,1.40,1.40,1.38,2 072,2 880,0.73%
26/03/2021,1.37,1.40,1.40,1.37,4 728,6 548,-0.72%
25/03/2021,1.38,1.39,1.39,1.38,18 900,26 176,-2.82%
24/03/2021,1.42,1.37,1.42,1.37,9 081,12 668,1.43%
22/03/2021,1.40,1.40,1.40,1.38,1 540,2 141,0.00%
18/03/2021,1.40,1.39,1.40,1.39,757,1 056,2.19%
17/03/2021,1.37,1.37,1.37,1.37,1 150,1 576,0.00%
16/03/2021,1.37,1.38,1.42,1.37,1 916,2 673,-1.44%
15/03/2021,1.39,1.43,1.43,1.39,4 092,5 770,-2.80%
12/03/2021,1.43,1.43,1.43,1.43,10 215,14 607,0.00%
11/03/2021,1.43,1.46,1.48,1.42,26 017,37 725,0.00%
10/03/2021,1.43,1.45,1.46,1.43,6 512,9 410,0.70%
09/03/2021,1.42,1.39,1.44,1.38,18 751,26 439,1.43%
08/03/2021,1.40,1.38,1.42,1.38,6 081,8 513,1.45%
05/03/2021,1.38,1.39,1.40,1.38,8 420,11 704,-0.72%
04/03/2021,1.39,1.41,1.42,1.38,34 692,48 569,-4.14%
03/03/2021,1.45,1.45,1.50,1.45,25 483,37 587,-3.97%
02/03/2021,1.51,1.58,1.59,1.51,50 690,78 570,-3.82%
01/03/2021,1.57,1.57,1.59,1.50,133 135,205 694,3.97%
26/02/2021,1.51,1.46,1.51,1.46,45 813,68 032,5.59%
25/02/2021,1.43,1.39,1.43,1.35,40 999,56 989,2.88%
24/02/2021,1.39,1.38,1.41,1.35,53 702,74 109,1.46%
23/02/2021,1.37,1.32,1.37,1.31,43 594,58 416,3.79%
22/02/2021,1.32,1.26,1.32,1.26,31 705,40 899,2.33%
18/02/2021,1.26,1.26,1.30,1.25,61 881,78 898,0.80%
17/02/2021,1.25,1.21,1.25,1.21,38 321,47 135,2.46%
16/02/2021,1.22,1.20,1.22,1.20,14 697,17 783,-0.81%
15/02/2021,1.23,1.20,1.23,1.17,10 972,13 166,2.50%
12/02/2021,1.20,1.21,1.21,1.17,15 903,18 925,0.00%
11/02/2021,1.20,1.22,1.22,1.20,42 626,51 577,-3.23%
10/02/2021,1.24,1.25,1.25,1.22,20 519,25 341,0.00%
09/02/2021,1.24,1.24,1.24,1.22,3 416,4 202,0.00%
08/02/2021,1.24,1.22,1.24,1.22,5 578,6 861,1.64%
05/02/2021,1.22,1.23,1.23,1.22,1 730,2 119,-1.61%
04/02/2021,1.24,1.24,1.24,1.23,1 654,2 043,-1.59%
03/02/2021,1.26,1.25,1.26,1.24,2 275,2 844,0.00%
02/02/2021,1.26,1.24,1.26,1.24,2 369,2 961,-0.79%
01/02/2021,1.27,1.25,1.27,1.25,5 711,7 196,0.00%
29/01/2021,1.27,1.27,1.27,1.27,15,19,2.42%
28/01/2021,1.24,1.24,1.24,1.24,299,371,-2.36%
27/01/2021,1.27,1.24,1.27,1.24,1 302,1 634,0.79%
26/01/2021,1.26,1.23,1.26,1.23,2 001,2 491,0.00%
25/01/2021,1.26,1.22,1.26,1.22,1 298,1 610,0.80%
22/01/2021,1.25,1.23,1.25,1.23,485,601,1.63%
21/01/2021,1.23,1.24,1.27,1.22,20 119,25 048,-1.60%
20/01/2021,1.25,1.27,1.27,1.25,4 840,6 098,0.00%
19/01/2021,1.25,1.25,1.25,1.25,3 548,4 435,0.00%
18/01/2021,1.25,1.27,1.27,1.25,13 507,17 019,-3.85%
15/01/2021,1.30,1.30,1.30,1.30,1 000,1 300,0.00%
13/01/2021,1.30,1.30,1.30,1.26,2 786,3 566,2.36%
12/01/2021,1.27,1.27,1.27,1.27,85,108,0.00%
11/01/2021,1.27,1.27,1.27,1.26,1 943,2 458,0.00%
08/01/2021,1.27,1.28,1.29,1.27,4 106,5 256,-2.31%
07/01/2021,1.30,1.31,1.31,1.29,518,673,-0.76%
06/01/2021,1.31,1.32,1.32,1.28,1 226,1 594,1.55%
05/01/2021,1.29,1.30,1.30,1.29,800,1 036,-2.27%
04/01/2021,1.32,1.30,1.32,1.30,685,897,1.54%
31/12/2020,1.30,1.30,1.30,1.30,33,43,-1.52%
30/12/2020,1.32,1.30,1.33,1.29,1 901,2 490,1.54%
29/12/2020,1.30,1.34,1.35,1.29,6 189,8 169,0.00%
